No,සෙල්ලිපි අංකය,අක්ෂර පරිවර්තනය,පරිවර්තනය
1,6,තිශ-ශමනිය ලෙ​නෙ ශගශ,තිස්සා භික්ෂුණියගේ ලෙන සංඝයාට [දෙන ලදී]
2,8,උපශික-තිශය ලෙනෙ,උපාසිකා තිස්සාගේ ලෙන
3,35,මනපදශනෙ තිශබුතිය,තිස්සභූතිගේ මනාපදස්සන (නම් ලෙන)
4,45,ශුමනගුතශ ලෙනෙ ශගශ,සුමනගුත්තගේ ලෙන සංඝයාට [දෙන ලදී]
5,55,ශොණගුත-තෙරශ ලෙණෙ ශගශ,සොණගුත්ත තෙරුණ්ගේ ලෙ​ණේ සංඝයාට [දෙන ලදී]
6,63,බඩකරික-පරුමක-සෙනහ ලෙණෙ සගස,"භාණ්ඩාගාරික, ප්‍රමුඛ සෙනගේ ල‌​ණේ සංඝයාට [දෙන ලදී]"
7,69,පකර-අදෙක ශමුදහ ලෙණෙ ශගශ,මාර්ග අධ්‍යක්ෂක සමුද්දගේ ල‌​ණෙ සංඝයාට [දෙන ලදී]
8,74,(1) මණිකර-මලගුතහ(2) පදග[ඩිනි],මිණිවඩු මූලගුත්තගේ පියගැටපෙළ
9,104,[1] පරුමක-උති-පුතහ පරුමක-ශුමහ ලෙණෙ ශගශ,ප්‍රමුඛ උත්තියගේ පුත් වූ ප්‍රමුඛ සුම්මගේ ලෙණ සංඝයාට [දෙන ලදී]
10,123,[4] ගපති-වෙලු-පුතන තිණි-බතිකණ ශගශ බත-දතහ ලෙණෙ,ගෘහපති වෙලුගේ පුතුන් වන සහෝදරයින් තිදෙනාගේ [ලෙන] සංඝයාට [දෙන ලදී]. ස්වාමි දත්තගේ ලෙණ‌
11,127,[8] (1) පරුමක-චනිශත-ශුමන-පුතහ පරුමක-පටකණ-ශතශ(2) ශගස,ප්‍රමුඛ චනිසත සුමනගේ පුත් වන ප්‍රමුඛ පටකණ සතගේ [ලෙන] සංඝයාට [දෙන ලදී]
12,128,[10] බත-නගහ ලෙණෙ,ස්වාමි නාගගේ ලෙණ‌
13,129,[12] පරුමක-තිශ-පුතහ ලෙණෙ ශගශ දුතකහ,"ප්‍රමුඛ තිස්සගේ පුතුගේ ලෙණ‌ සංඝයාට [දෙන ලදී], දූතයාගේ"
14,131,[9] බත-නගහ ලෙණෙ ශගශ මතලිගමික-පුත ගමික-තිශහ ලෙණෙ,ස්වාමි නාගගේ ලෙණ සංඝයාට [දෙන ලදී]. මාතලිගාම හි ගම ප්‍රධානිගේ පුත් වන ගම ප්‍රධානි තිස්සගේ ලෙණ‌.
15,132,[13] බත-නගහ ලෙණෙ ශගශ,ස්වාමි නාගගේ ලෙණ‌ සංඝයාට [දෙන ලදී]
16,133,[14] [න]ගහ ලෙණෙ ශගශ,නාගගේ ලෙණ‌ සංඝයාට [දෙන ලදී].
17,137,බරත-තිශ-ගුතහ ලෙණෙ ශගශ,ස්වාමි තිස්සගුත්තගේ ලෙණ‌ සංඝයාට [දෙන ලදී]
